accuracy,iteration,trial,embed_dim,hidden_dim,train_vocab_size,alpha,learning_rate,max_iter
0.8076923076923077,90,18,2,50,20,0.001,0.0001,150
0.7115384615384616,100,18,2,50,20,0.001,0.0001,150
0.6153846153846154,110,18,2,50,20,0.001,0.0001,150
0.7115384615384616,120,18,2,50,20,0.001,0.0001,150
0.7692307692307693,130,18,2,50,20,0.001,0.0001,150
0.8269230769230769,140,18,2,50,20,0.001,0.0001,150
0.8461538461538461,150,18,2,50,20,0.001,0.0001,150
0.038461538461538464,10,19,2,50,20,0.001,0.0001,150
0.09615384615384616,20,19,2,50,20,0.001,0.0001,150
0.07692307692307693,30,19,2,50,20,0.001,0.0001,150
0.5384615384615384,40,19,2,50,20,0.001,0.0001,150
0.8653846153846154,50,19,2,50,20,0.001,0.0001,150
0.75,60,19,2,50,20,0.001,0.0001,150
0.8461538461538461,70,19,2,50,20,0.001,0.0001,150
0.9230769230769231,80,19,2,50,20,0.001,0.0001,150
0.9038461538461539,90,19,2,50,20,0.001,0.0001,150
0.9038461538461539,100,19,2,50,20,0.001,0.0001,150
0.9230769230769231,110,19,2,50,20,0.001,0.0001,150
0.9230769230769231,120,19,2,50,20,0.001,0.0001,150
0.9230769230769231,130,19,2,50,20,0.001,0.0001,150
0.9230769230769231,140,19,2,50,20,0.001,0.0001,150
0.9230769230769231,150,19,2,50,20,0.001,0.0001,150
0.0,10,20,2,50,20,0.001,0.0001,150
0.057692307692307696,20,20,2,50,20,0.001,0.0001,150
0.5192307692307693,30,20,2,50,20,0.001,0.0001,150
0.6730769230769231,40,20,2,50,20,0.001,0.0001,150
0.75,50,20,2,50,20,0.001,0.0001,150
0.7307692307692307,60,20,2,50,20,0.001,0.0001,150
0.6538461538461539,70,20,2,50,20,0.001,0.0001,150
0.8076923076923077,80,20,2,50,20,0.001,0.0001,150
0.8653846153846154,90,20,2,50,20,0.001,0.0001,150
0.8461538461538461,100,20,2,50,20,0.001,0.0001,150
0.8653846153846154,110,20,2,50,20,0.001,0.0001,150
0.8653846153846154,120,20,2,50,20,0.001,0.0001,150
0.8653846153846154,130,20,2,50,20,0.001,0.0001,150
0.8653846153846154,140,20,2,50,20,0.001,0.0001,150
0.6730769230769231,150,20,2,50,20,0.001,0.0001,150
0.0,10,1,2,50,20,0.001,0.001,150
0.0,20,1,2,50,20,0.001,0.001,150
0.038461538461538464,30,1,2,50,20,0.001,0.001,150
0.11538461538461539,40,1,2,50,20,0.001,0.001,150
0.34615384615384615,50,1,2,50,20,0.001,0.001,150
0.46153846153846156,60,1,2,50,20,0.001,0.001,150
0.5576923076923077,70,1,2,50,20,0.001,0.001,150
0.6153846153846154,80,1,2,50,20,0.001,0.001,150
0.7307692307692307,90,1,2,50,20,0.001,0.001,150
0.75,100,1,2,50,20,0.001,0.001,150
0.7307692307692307,110,1,2,50,20,0.001,0.001,150
0.7692307692307693,120,1,2,50,20,0.001,0.001,150
0.75,130,1,2,50,20,0.001,0.001,150
0.7692307692307693,140,1,2,50,20,0.001,0.001,150
0.8076923076923077,150,1,2,50,20,0.001,0.001,150
0.0,10,2,2,50,20,0.001,0.001,150
0.0,20,2,2,50,20,0.001,0.001,150
0.28846153846153844,30,2,2,50,20,0.001,0.001,150
0.1346153846153846,40,2,2,50,20,0.001,0.001,150
0.5192307692307693,50,2,2,50,20,0.001,0.001,150
0.6538461538461539,60,2,2,50,20,0.001,0.001,150
0.6346153846153846,70,2,2,50,20,0.001,0.001,150
0.6923076923076923,80,2,2,50,20,0.001,0.001,150
0.7115384615384616,90,2,2,50,20,0.001,0.001,150
0.6923076923076923,100,2,2,50,20,0.001,0.001,150
0.6923076923076923,110,2,2,50,20,0.001,0.001,150
0.6730769230769231,120,2,2,50,20,0.001,0.001,150
0.6730769230769231,130,2,2,50,20,0.001,0.001,150
0.7115384615384616,140,2,2,50,20,0.001,0.001,150
0.7115384615384616,150,2,2,50,20,0.001,0.001,150
0.0,10,3,2,50,20,0.001,0.001,150
0.0,20,3,2,50,20,0.001,0.001,150
0.17307692307692307,30,3,2,50,20,0.001,0.001,150
0.40384615384615385,40,3,2,50,20,0.001,0.001,150
0.5576923076923077,50,3,2,50,20,0.001,0.001,150
0.75,60,3,2,50,20,0.001,0.001,150
0.7692307692307693,70,3,2,50,20,0.001,0.001,150
0.8269230769230769,80,3,2,50,20,0.001,0.001,150
0.8461538461538461,90,3,2,50,20,0.001,0.001,150
0.8653846153846154,100,3,2,50,20,0.001,0.001,150
0.8461538461538461,110,3,2,50,20,0.001,0.001,150
0.8461538461538461,120,3,2,50,20,0.001,0.001,150
0.8461538461538461,130,3,2,50,20,0.001,0.001,150
0.75,140,3,2,50,20,0.001,0.001,150
0.6923076923076923,150,3,2,50,20,0.001,0.001,150
0.0,10,4,2,50,20,0.001,0.001,150
0.0,20,4,2,50,20,0.001,0.001,150
0.34615384615384615,30,4,2,50,20,0.001,0.001,150
0.4230769230769231,40,4,2,50,20,0.001,0.001,150
0.4230769230769231,50,4,2,50,20,0.001,0.001,150
0.6153846153846154,60,4,2,50,20,0.001,0.001,150
0.6346153846153846,70,4,2,50,20,0.001,0.001,150
0.7115384615384616,80,4,2,50,20,0.001,0.001,150
0.7115384615384616,90,4,2,50,20,0.001,0.001,150
0.75,100,4,2,50,20,0.001,0.001,150
0.3269230769230769,110,4,2,50,20,0.001,0.001,150
0.6538461538461539,120,4,2,50,20,0.001,0.001,150
0.75,130,4,2,50,20,0.001,0.001,150
0.7692307692307693,140,4,2,50,20,0.001,0.001,150
0.8076923076923077,150,4,2,50,20,0.001,0.001,150
0.0,10,5,2,50,20,0.001,0.001,150
0.057692307692307696,20,5,2,50,20,0.001,0.001,150
0.0,30,5,2,50,20,0.001,0.001,150
0.4230769230769231,40,5,2,50,20,0.001,0.001,150
0.4807692307692308,50,5,2,50,20,0.001,0.001,150
0.6538461538461539,60,5,2,50,20,0.001,0.001,150
0.6730769230769231,70,5,2,50,20,0.001,0.001,150
0.6923076923076923,80,5,2,50,20,0.001,0.001,150
0.75,90,5,2,50,20,0.001,0.001,150
0.75,100,5,2,50,20,0.001,0.001,150
0.7884615384615384,110,5,2,50,20,0.001,0.001,150
0.7692307692307693,120,5,2,50,20,0.001,0.001,150
0.4807692307692308,130,5,2,50,20,0.001,0.001,150
0.7692307692307693,140,5,2,50,20,0.001,0.001,150
0.75,150,5,2,50,20,0.001,0.001,150
0.0,10,6,2,50,20,0.001,0.001,150
0.19230769230769232,20,6,2,50,20,0.001,0.001,150
0.2692307692307692,30,6,2,50,20,0.001,0.001,150
0.5384615384615384,40,6,2,50,20,0.001,0.001,150
0.6730769230769231,50,6,2,50,20,0.001,0.001,150
0.7115384615384616,60,6,2,50,20,0.001,0.001,150
0.7307692307692307,70,6,2,50,20,0.001,0.001,150
0.7884615384615384,80,6,2,50,20,0.001,0.001,150
0.6923076923076923,90,6,2,50,20,0.001,0.001,150
0.8269230769230769,100,6,2,50,20,0.001,0.001,150
0.8461538461538461,110,6,2,50,20,0.001,0.001,150
0.9038461538461539,120,6,2,50,20,0.001,0.001,150
0.9038461538461539,130,6,2,50,20,0.001,0.001,150
0.9038461538461539,140,6,2,50,20,0.001,0.001,150
0.9230769230769231,150,6,2,50,20,0.001,0.001,150
0.0,10,7,2,50,20,0.001,0.001,150
0.0,20,7,2,50,20,0.001,0.001,150
0.038461538461538464,30,7,2,50,20,0.001,0.001,150
0.1346153846153846,40,7,2,50,20,0.001,0.001,150
0.34615384615384615,50,7,2,50,20,0.001,0.001,150
0.5192307692307693,60,7,2,50,20,0.001,0.001,150
0.6538461538461539,70,7,2,50,20,0.001,0.001,150
0.6346153846153846,80,7,2,50,20,0.001,0.001,150
0.7307692307692307,90,7,2,50,20,0.001,0.001,150
0.8076923076923077,100,7,2,50,20,0.001,0.001,150
0.8076923076923077,110,7,2,50,20,0.001,0.001,150
0.8076923076923077,120,7,2,50,20,0.001,0.001,150
0.7884615384615384,130,7,2,50,20,0.001,0.001,150
0.7884615384615384,140,7,2,50,20,0.001,0.001,150
0.8269230769230769,150,7,2,50,20,0.001,0.001,150
0.0,10,8,2,50,20,0.001,0.001,150
0.057692307692307696,20,8,2,50,20,0.001,0.001,150
0.2692307692307692,30,8,2,50,20,0.001,0.001,150
0.5769230769230769,40,8,2,50,20,0.001,0.001,150
0.5961538461538461,50,8,2,50,20,0.001,0.001,150
0.7115384615384616,60,8,2,50,20,0.001,0.001,150
0.8076923076923077,70,8,2,50,20,0.001,0.001,150
0.8269230769230769,80,8,2,50,20,0.001,0.001,150
0.8076923076923077,90,8,2,50,20,0.001,0.001,150
0.8076923076923077,100,8,2,50,20,0.001,0.001,150
0.7692307692307693,110,8,2,50,20,0.001,0.001,150
0.8076923076923077,120,8,2,50,20,0.001,0.001,150
0.7692307692307693,130,8,2,50,20,0.001,0.001,150
0.8461538461538461,140,8,2,50,20,0.001,0.001,150
0.8461538461538461,150,8,2,50,20,0.001,0.001,150
0.038461538461538464,10,9,2,50,20,0.001,0.001,150
0.038461538461538464,20,9,2,50,20,0.001,0.001,150
0.2692307692307692,30,9,2,50,20,0.001,0.001,150
0.5,40,9,2,50,20,0.001,0.001,150
0.5384615384615384,50,9,2,50,20,0.001,0.001,150
0.7307692307692307,60,9,2,50,20,0.001,0.001,150
0.7692307692307693,70,9,2,50,20,0.001,0.001,150
0.8461538461538461,80,9,2,50,20,0.001,0.001,150
0.8076923076923077,90,9,2,50,20,0.001,0.001,150
0.7884615384615384,100,9,2,50,20,0.001,0.001,150
0.7884615384615384,110,9,2,50,20,0.001,0.001,150
0.7692307692307693,120,9,2,50,20,0.001,0.001,150
0.5576923076923077,130,9,2,50,20,0.001,0.001,150
0.75,140,9,2,50,20,0.001,0.001,150
0.75,150,9,2,50,20,0.001,0.001,150
0.0,10,10,2,50,20,0.001,0.001,150
0.019230769230769232,20,10,2,50,20,0.001,0.001,150
0.07692307692307693,30,10,2,50,20,0.001,0.001,150
0.15384615384615385,40,10,2,50,20,0.001,0.001,150
0.6538461538461539,50,10,2,50,20,0.001,0.001,150
0.5769230769230769,60,10,2,50,20,0.001,0.001,150
0.8269230769230769,70,10,2,50,20,0.001,0.001,150
0.8653846153846154,80,10,2,50,20,0.001,0.001,150
0.8846153846153846,90,10,2,50,20,0.001,0.001,150
0.8846153846153846,100,10,2,50,20,0.001,0.001,150
0.9038461538461539,110,10,2,50,20,0.001,0.001,150
0.9230769230769231,120,10,2,50,20,0.001,0.001,150
0.9230769230769231,130,10,2,50,20,0.001,0.001,150
0.9423076923076923,140,10,2,50,20,0.001,0.001,150
0.5961538461538461,150,10,2,50,20,0.001,0.001,150
0.0,10,11,2,50,20,0.001,0.001,150
0.07692307692307693,20,11,2,50,20,0.001,0.001,150
0.3269230769230769,30,11,2,50,20,0.001,0.001,150
0.6153846153846154,40,11,2,50,20,0.001,0.001,150
0.7692307692307693,50,11,2,50,20,0.001,0.001,150
0.7307692307692307,60,11,2,50,20,0.001,0.001,150
0.7692307692307693,70,11,2,50,20,0.001,0.001,150
0.7692307692307693,80,11,2,50,20,0.001,0.001,150
0.7692307692307693,90,11,2,50,20,0.001,0.001,150
0.7307692307692307,100,11,2,50,20,0.001,0.001,150
0.7307692307692307,110,11,2,50,20,0.001,0.001,150
0.75,120,11,2,50,20,0.001,0.001,150
0.75,130,11,2,50,20,0.001,0.001,150
0.75,140,11,2,50,20,0.001,0.001,150
0.75,150,11,2,50,20,0.001,0.001,150
0.0,10,12,2,50,20,0.001,0.001,150
0.0,20,12,2,50,20,0.001,0.001,150
0.0,30,12,2,50,20,0.001,0.001,150
0.07692307692307693,40,12,2,50,20,0.001,0.001,150
0.07692307692307693,50,12,2,50,20,0.001,0.001,150
0.17307692307692307,60,12,2,50,20,0.001,0.001,150
0.4423076923076923,70,12,2,50,20,0.001,0.001,150
0.6923076923076923,80,12,2,50,20,0.001,0.001,150
0.7307692307692307,90,12,2,50,20,0.001,0.001,150
0.6923076923076923,100,12,2,50,20,0.001,0.001,150
0.7692307692307693,110,12,2,50,20,0.001,0.001,150
0.75,120,12,2,50,20,0.001,0.001,150
0.7692307692307693,130,12,2,50,20,0.001,0.001,150
0.8653846153846154,140,12,2,50,20,0.001,0.001,150
0.8269230769230769,150,12,2,50,20,0.001,0.001,150
0.0,10,13,2,50,20,0.001,0.001,150
0.07692307692307693,20,13,2,50,20,0.001,0.001,150
0.3076923076923077,30,13,2,50,20,0.001,0.001,150
0.34615384615384615,40,13,2,50,20,0.001,0.001,150
0.6538461538461539,50,13,2,50,20,0.001,0.001,150
0.17307692307692307,60,13,2,50,20,0.001,0.001,150
0.4807692307692308,70,13,2,50,20,0.001,0.001,150
0.6538461538461539,80,13,2,50,20,0.001,0.001,150
0.6730769230769231,90,13,2,50,20,0.001,0.001,150
0.7115384615384616,100,13,2,50,20,0.001,0.001,150
0.6730769230769231,110,13,2,50,20,0.001,0.001,150
0.7115384615384616,120,13,2,50,20,0.001,0.001,150
0.6923076923076923,130,13,2,50,20,0.001,0.001,150
0.7307692307692307,140,13,2,50,20,0.001,0.001,150
0.7307692307692307,150,13,2,50,20,0.001,0.001,150
0.019230769230769232,10,14,2,50,20,0.001,0.001,150
0.07692307692307693,20,14,2,50,20,0.001,0.001,150
0.46153846153846156,30,14,2,50,20,0.001,0.001,150
0.7692307692307693,40,14,2,50,20,0.001,0.001,150
0.6730769230769231,50,14,2,50,20,0.001,0.001,150
0.7884615384615384,60,14,2,50,20,0.001,0.001,150
0.8461538461538461,70,14,2,50,20,0.001,0.001,150
0.7884615384615384,80,14,2,50,20,0.001,0.001,150
0.8461538461538461,90,14,2,50,20,0.001,0.001,150
0.8653846153846154,100,14,2,50,20,0.001,0.001,150
0.8653846153846154,110,14,2,50,20,0.001,0.001,150
0.7115384615384616,120,14,2,50,20,0.001,0.001,150
0.8076923076923077,130,14,2,50,20,0.001,0.001,150
0.8076923076923077,140,14,2,50,20,0.001,0.001,150
0.8076923076923077,150,14,2,50,20,0.001,0.001,150
0.019230769230769232,10,15,2,50,20,0.001,0.001,150
0.057692307692307696,20,15,2,50,20,0.001,0.001,150
0.1346153846153846,30,15,2,50,20,0.001,0.001,150
0.2692307692307692,40,15,2,50,20,0.001,0.001,150
0.3269230769230769,50,15,2,50,20,0.001,0.001,150
0.5576923076923077,60,15,2,50,20,0.001,0.001,150
0.6153846153846154,70,15,2,50,20,0.001,0.001,150
0.7115384615384616,80,15,2,50,20,0.001,0.001,150
0.7692307692307693,90,15,2,50,20,0.001,0.001,150
0.7884615384615384,100,15,2,50,20,0.001,0.001,150
0.7692307692307693,110,15,2,50,20,0.001,0.001,150
0.7692307692307693,120,15,2,50,20,0.001,0.001,150
0.7884615384615384,130,15,2,50,20,0.001,0.001,150
0.7884615384615384,140,15,2,50,20,0.001,0.001,150
0.7884615384615384,150,15,2,50,20,0.001,0.001,150
0.0,10,16,2,50,20,0.001,0.001,150
0.019230769230769232,20,16,2,50,20,0.001,0.001,150
0.2692307692307692,30,16,2,50,20,0.001,0.001,150
0.34615384615384615,40,16,2,50,20,0.001,0.001,150
0.38461538461538464,50,16,2,50,20,0.001,0.001,150
0.46153846153846156,60,16,2,50,20,0.001,0.001,150
0.7307692307692307,70,16,2,50,20,0.001,0.001,150
0.7692307692307693,80,16,2,50,20,0.001,0.001,150
0.7884615384615384,90,16,2,50,20,0.001,0.001,150
0.7692307692307693,100,16,2,50,20,0.001,0.001,150
0.7884615384615384,110,16,2,50,20,0.001,0.001,150
0.8076923076923077,120,16,2,50,20,0.001,0.001,150
0.7884615384615384,130,16,2,50,20,0.001,0.001,150
0.7884615384615384,140,16,2,50,20,0.001,0.001,150
0.8076923076923077,150,16,2,50,20,0.001,0.001,150
0.0,10,17,2,50,20,0.001,0.001,150
0.019230769230769232,20,17,2,50,20,0.001,0.001,150
0.23076923076923078,30,17,2,50,20,0.001,0.001,150
0.34615384615384615,40,17,2,50,20,0.001,0.001,150
0.6346153846153846,50,17,2,50,20,0.001,0.001,150
0.5384615384615384,60,17,2,50,20,0.001,0.001,150
0.7884615384615384,70,17,2,50,20,0.001,0.001,150
0.8076923076923077,80,17,2,50,20,0.001,0.001,150
0.8076923076923077,90,17,2,50,20,0.001,0.001,150
0.8076923076923077,100,17,2,50,20,0.001,0.001,150
0.8076923076923077,110,17,2,50,20,0.001,0.001,150
0.8076923076923077,120,17,2,50,20,0.001,0.001,150
0.8269230769230769,130,17,2,50,20,0.001,0.001,150
0.8076923076923077,140,17,2,50,20,0.001,0.001,150
0.8269230769230769,150,17,2,50,20,0.001,0.001,150
0.0,10,18,2,50,20,0.001,0.001,150
0.019230769230769232,20,18,2,50,20,0.001,0.001,150
0.09615384615384616,30,18,2,50,20,0.001,0.001,150
0.4230769230769231,40,18,2,50,20,0.001,0.001,150
0.36538461538461536,50,18,2,50,20,0.001,0.001,150
0.4230769230769231,60,18,2,50,20,0.001,0.001,150
0.5,70,18,2,50,20,0.001,0.001,150
0.4807692307692308,80,18,2,50,20,0.001,0.001,150
0.5192307692307693,90,18,2,50,20,0.001,0.001,150
0.5384615384615384,100,18,2,50,20,0.001,0.001,150
0.5769230769230769,110,18,2,50,20,0.001,0.001,150
0.5961538461538461,120,18,2,50,20,0.001,0.001,150
0.6730769230769231,130,18,2,50,20,0.001,0.001,150
0.7307692307692307,140,18,2,50,20,0.001,0.001,150
0.75,150,18,2,50,20,0.001,0.001,150
0.0,10,19,2,50,20,0.001,0.001,150
0.057692307692307696,20,19,2,50,20,0.001,0.001,150
0.2692307692307692,30,19,2,50,20,0.001,0.001,150
0.5192307692307693,40,19,2,50,20,0.001,0.001,150
0.6153846153846154,50,19,2,50,20,0.001,0.001,150
0.6538461538461539,60,19,2,50,20,0.001,0.001,150
0.6730769230769231,70,19,2,50,20,0.001,0.001,150
0.4423076923076923,80,19,2,50,20,0.001,0.001,150
0.7307692307692307,90,19,2,50,20,0.001,0.001,150
0.7115384615384616,100,19,2,50,20,0.001,0.001,150
0.7307692307692307,110,19,2,50,20,0.001,0.001,150
0.7307692307692307,120,19,2,50,20,0.001,0.001,150
0.7307692307692307,130,19,2,50,20,0.001,0.001,150
0.6346153846153846,140,19,2,50,20,0.001,0.001,150
0.7115384615384616,150,19,2,50,20,0.001,0.001,150
0.0,10,20,2,50,20,0.001,0.001,150
0.0,20,20,2,50,20,0.001,0.001,150
0.19230769230769232,30,20,2,50,20,0.001,0.001,150
0.15384615384615385,40,20,2,50,20,0.001,0.001,150
0.40384615384615385,50,20,2,50,20,0.001,0.001,150
0.7115384615384616,60,20,2,50,20,0.001,0.001,150
0.5961538461538461,70,20,2,50,20,0.001,0.001,150
0.7307692307692307,80,20,2,50,20,0.001,0.001,150
0.38461538461538464,90,20,2,50,20,0.001,0.001,150
0.6923076923076923,100,20,2,50,20,0.001,0.001,150
0.75,110,20,2,50,20,0.001,0.001,150
0.7692307692307693,120,20,2,50,20,0.001,0.001,150
0.7884615384615384,130,20,2,50,20,0.001,0.001,150
0.7884615384615384,140,20,2,50,20,0.001,0.001,150
0.7884615384615384,150,20,2,50,20,0.001,0.001,150
0.038461538461538464,10,1,2,50,20,0.001,0.01,150
0.019230769230769232,20,1,2,50,20,0.001,0.01,150
0.07692307692307693,30,1,2,50,20,0.001,0.01,150
0.21153846153846154,40,1,2,50,20,0.001,0.01,150
0.5384615384615384,50,1,2,50,20,0.001,0.01,150
0.6730769230769231,60,1,2,50,20,0.001,0.01,150
0.5961538461538461,70,1,2,50,20,0.001,0.01,150
0.75,80,1,2,50,20,0.001,0.01,150
0.7692307692307693,90,1,2,50,20,0.001,0.01,150
0.8076923076923077,100,1,2,50,20,0.001,0.01,150
0.8653846153846154,110,1,2,50,20,0.001,0.01,150
0.8653846153846154,120,1,2,50,20,0.001,0.01,150
0.8846153846153846,130,1,2,50,20,0.001,0.01,150
0.8846153846153846,140,1,2,50,20,0.001,0.01,150
0.9038461538461539,150,1,2,50,20,0.001,0.01,150
0.0,10,2,2,50,20,0.001,0.01,150
0.019230769230769232,20,2,2,50,20,0.001,0.01,150
0.2692307692307692,30,2,2,50,20,0.001,0.01,150
0.40384615384615385,40,2,2,50,20,0.001,0.01,150
0.7884615384615384,50,2,2,50,20,0.001,0.01,150
0.75,60,2,2,50,20,0.001,0.01,150
0.7307692307692307,70,2,2,50,20,0.001,0.01,150
0.7884615384615384,80,2,2,50,20,0.001,0.01,150
0.8076923076923077,90,2,2,50,20,0.001,0.01,150
0.5961538461538461,100,2,2,50,20,0.001,0.01,150
0.7307692307692307,110,2,2,50,20,0.001,0.01,150
0.6730769230769231,120,2,2,50,20,0.001,0.01,150
0.7692307692307693,130,2,2,50,20,0.001,0.01,150
0.7884615384615384,140,2,2,50,20,0.001,0.01,150
0.8076923076923077,150,2,2,50,20,0.001,0.01,150
0.0,10,3,2,50,20,0.001,0.01,150
0.21153846153846154,20,3,2,50,20,0.001,0.01,150
0.4423076923076923,30,3,2,50,20,0.001,0.01,150
0.75,40,3,2,50,20,0.001,0.01,150
0.8076923076923077,50,3,2,50,20,0.001,0.01,150
0.8269230769230769,60,3,2,50,20,0.001,0.01,150
0.8269230769230769,70,3,2,50,20,0.001,0.01,150
0.8461538461538461,80,3,2,50,20,0.001,0.01,150
0.8269230769230769,90,3,2,50,20,0.001,0.01,150
0.5961538461538461,100,3,2,50,20,0.001,0.01,150
0.8653846153846154,110,3,2,50,20,0.001,0.01,150
0.8653846153846154,120,3,2,50,20,0.001,0.01,150
0.8653846153846154,130,3,2,50,20,0.001,0.01,150
0.8653846153846154,140,3,2,50,20,0.001,0.01,150
0.8653846153846154,150,3,2,50,20,0.001,0.01,150
0.0,10,4,2,50,20,0.001,0.01,150
0.0,20,4,2,50,20,0.001,0.01,150
0.038461538461538464,30,4,2,50,20,0.001,0.01,150
0.25,40,4,2,50,20,0.001,0.01,150
0.6538461538461539,50,4,2,50,20,0.001,0.01,150
0.7307692307692307,60,4,2,50,20,0.001,0.01,150
0.8269230769230769,70,4,2,50,20,0.001,0.01,150
0.8269230769230769,80,4,2,50,20,0.001,0.01,150
0.8653846153846154,90,4,2,50,20,0.001,0.01,150
0.8653846153846154,100,4,2,50,20,0.001,0.01,150
0.7884615384615384,110,4,2,50,20,0.001,0.01,150
0.8461538461538461,120,4,2,50,20,0.001,0.01,150
0.8846153846153846,130,4,2,50,20,0.001,0.01,150
0.8461538461538461,140,4,2,50,20,0.001,0.01,150
0.8653846153846154,150,4,2,50,20,0.001,0.01,150
0.0,10,5,2,50,20,0.001,0.01,150
0.19230769230769232,20,5,2,50,20,0.001,0.01,150
0.38461538461538464,30,5,2,50,20,0.001,0.01,150
0.6923076923076923,40,5,2,50,20,0.001,0.01,150
0.75,50,5,2,50,20,0.001,0.01,150
0.7884615384615384,60,5,2,50,20,0.001,0.01,150
0.8269230769230769,70,5,2,50,20,0.001,0.01,150
0.8461538461538461,80,5,2,50,20,0.001,0.01,150
0.8461538461538461,90,5,2,50,20,0.001,0.01,150
0.8461538461538461,100,5,2,50,20,0.001,0.01,150
0.8461538461538461,110,5,2,50,20,0.001,0.01,150
0.8461538461538461,120,5,2,50,20,0.001,0.01,150
0.8461538461538461,130,5,2,50,20,0.001,0.01,150
0.8461538461538461,140,5,2,50,20,0.001,0.01,150
0.8461538461538461,150,5,2,50,20,0.001,0.01,150
0.019230769230769232,10,6,2,50,20,0.001,0.01,150
0.019230769230769232,20,6,2,50,20,0.001,0.01,150
0.038461538461538464,30,6,2,50,20,0.001,0.01,150
0.19230769230769232,40,6,2,50,20,0.001,0.01,150
0.40384615384615385,50,6,2,50,20,0.001,0.01,150
0.5384615384615384,60,6,2,50,20,0.001,0.01,150
0.6730769230769231,70,6,2,50,20,0.001,0.01,150
0.6730769230769231,80,6,2,50,20,0.001,0.01,150
0.6923076923076923,90,6,2,50,20,0.001,0.01,150
0.7115384615384616,100,6,2,50,20,0.001,0.01,150
0.7307692307692307,110,6,2,50,20,0.001,0.01,150
0.7307692307692307,120,6,2,50,20,0.001,0.01,150
0.7307692307692307,130,6,2,50,20,0.001,0.01,150
0.7307692307692307,140,6,2,50,20,0.001,0.01,150
0.7307692307692307,150,6,2,50,20,0.001,0.01,150
0.0,10,7,2,50,20,0.001,0.01,150
0.019230769230769232,20,7,2,50,20,0.001,0.01,150
0.09615384615384616,30,7,2,50,20,0.001,0.01,150
0.5,40,7,2,50,20,0.001,0.01,150
0.4230769230769231,50,7,2,50,20,0.001,0.01,150
0.5192307692307693,60,7,2,50,20,0.001,0.01,150
0.5576923076923077,70,7,2,50,20,0.001,0.01,150
0.5,80,7,2,50,20,0.001,0.01,150
0.6346153846153846,90,7,2,50,20,0.001,0.01,150
0.7115384615384616,100,7,2,50,20,0.001,0.01,150
0.7692307692307693,110,7,2,50,20,0.001,0.01,150
0.5961538461538461,120,7,2,50,20,0.001,0.01,150
0.5769230769230769,130,7,2,50,20,0.001,0.01,150
0.6923076923076923,140,7,2,50,20,0.001,0.01,150
0.7692307692307693,150,7,2,50,20,0.001,0.01,150
0.0,10,8,2,50,20,0.001,0.01,150
0.0,20,8,2,50,20,0.001,0.01,150
0.11538461538461539,30,8,2,50,20,0.001,0.01,150
0.3269230769230769,40,8,2,50,20,0.001,0.01,150
0.40384615384615385,50,8,2,50,20,0.001,0.01,150
0.5576923076923077,60,8,2,50,20,0.001,0.01,150
0.6346153846153846,70,8,2,50,20,0.001,0.01,150
0.6153846153846154,80,8,2,50,20,0.001,0.01,150
0.6923076923076923,90,8,2,50,20,0.001,0.01,150
0.7115384615384616,100,8,2,50,20,0.001,0.01,150
0.7307692307692307,110,8,2,50,20,0.001,0.01,150
0.75,120,8,2,50,20,0.001,0.01,150
0.75,130,8,2,50,20,0.001,0.01,150
0.75,140,8,2,50,20,0.001,0.01,150
0.75,150,8,2,50,20,0.001,0.01,150
0.019230769230769232,10,9,2,50,20,0.001,0.01,150
0.1346153846153846,20,9,2,50,20,0.001,0.01,150
0.34615384615384615,30,9,2,50,20,0.001,0.01,150
0.6538461538461539,40,9,2,50,20,0.001,0.01,150
0.8269230769230769,50,9,2,50,20,0.001,0.01,150
0.8653846153846154,60,9,2,50,20,0.001,0.01,150
0.8846153846153846,70,9,2,50,20,0.001,0.01,150
0.8461538461538461,80,9,2,50,20,0.001,0.01,150
0.8269230769230769,90,9,2,50,20,0.001,0.01,150
0.8653846153846154,100,9,2,50,20,0.001,0.01,150
0.8653846153846154,110,9,2,50,20,0.001,0.01,150
0.7884615384615384,120,9,2,50,20,0.001,0.01,150
0.8653846153846154,130,9,2,50,20,0.001,0.01,150
0.7692307692307693,140,9,2,50,20,0.001,0.01,150
0.8461538461538461,150,9,2,50,20,0.001,0.01,150
0.0,10,10,2,50,20,0.001,0.01,150
0.07692307692307693,20,10,2,50,20,0.001,0.01,150
0.28846153846153844,30,10,2,50,20,0.001,0.01,150
0.6538461538461539,40,10,2,50,20,0.001,0.01,150
